Designator,Mid X,Mid Y,Layer,Rotation
R45,-162.66,24.41,Top,0.0
R46,-169.01,24.41,Top,0.0
R47,-170.28,28.22,Top,90.0
R48,-171.55,24.41,Top,0.0
R49,-177.90,24.41,Top,180.0
R50,-179.17,28.22,Top,90.0
R51,-180.44,24.41,Top,0.0
R52,-186.79,24.41,Top,180.0
R53,-188.06,28.22,Top,90.0
R54,-189.33,24.41,Top,0.0
R55,-203.30,24.41,Top,180.0
R56,-204.57,28.22,Top,90.0
R57,-205.84,24.41,Top,0.0
R58,-212.19,24.41,Top,180.0
R59,-213.46,28.22,Top,90.0
R60,-214.73,24.41,Top,0.0
R61,-221.08,24.41,Top,180.0
R62,-222.35,28.22,Top,90.0
R63,-223.62,24.41,Top,0.0
R64,-229.97,24.41,Top,180.0
R65,-231.24,28.22,Top,90.0
R66,-232.51,24.41,Top,0.0
R67,-238.86,24.41,Top,180.0
R68,-240.13,28.22,Top,90.0
R69,-241.40,24.41,Top,0.0
R70,-244.02,115.53,Top,0.0
R71,-242.75,111.72,Top,270.0
R72,-241.48,115.53,Top,180.0
R73,-235.13,115.53,Top,0.0
R74,-233.86,111.72,Top,270.0
R75,-232.59,115.53,Top,180.0
R76,-226.24,115.53,Top,0.0
R77,-224.97,111.72,Top,270.0
R78,-223.70,115.53,Top,180.0
R79,-217.35,115.53,Top,0.0
R80,-216.08,111.72,Top,270.0
R81,-214.81,115.53,Top,180.0
R82,-208.46,115.53,Top,0.0
R83,-207.19,111.72,Top,270.0
R84,-205.92,115.53,Top,180.0
R85,-175.44,115.53,Top,0.0
R86,-174.17,111.72,Top,270.0
R87,-172.90,115.53,Top,180.0
R88,-166.55,115.53,Top,0.0
R89,-165.28,111.72,Top,270.0
R90,-164.01,115.53,Top,180.0
R91,-157.66,115.53,Top,0.0
R92,-156.39,111.72,Top,270.0
R93,-155.12,115.53,Top,180.0
R94,-148.77,115.53,Top,0.0
R95,-147.50,111.72,Top,270.0
R96,-146.23,115.53,Top,180.0
R97,-139.88,115.53,Top,0.0
R98,-138.61,111.72,Top,270.0
R99,-137.34,115.53,Top,180.0
R100,-200.84,115.53,Top,0.0
R101,-199.57,111.72,Top,270.0
R102,-198.30,115.53,Top,180.0
R103,-190.68,115.53,Top,0.0
R104,-189.41,111.72,Top,270.0
R105,-188.14,115.53,Top,180.0
R106,-129.72,115.53,Top,0.0
R107,-128.45,111.72,Top,270.0
R108,-127.18,115.53,Top,180.0
R109,-120.83,115.53,Top,0.0
R110,-119.56,111.72,Top,270.0
R111,-118.29,115.53,Top,180.0
R112,-105.59,115.53,Top,0.0
R113,-104.32,111.72,Top,270.0
R114,-103.05,115.53,Top,180.0
R115,-95.43,115.53,Top,0.0
R116,-94.16,111.72,Top,270.0
R117,-92.89,115.53,Top,180.0
R118,-85.27,115.53,Top,0.0
R119,-84.00,111.72,Top,270.0
R120,-82.73,115.53,Top,180.0
R121,-75.11,115.53,Top,0.0
R122,-73.84,111.72,Top,270.0
R123,-72.57,115.53,Top,180.0
R124,-66.22,115.53,Top,0.0
R125,-64.95,111.72,Top,270.0
R126,-63.68,115.53,Top,180.0
R127,-57.33,115.53,Top,0.0
R128,-56.06,111.72,Top,270.0
R129,-54.79,115.53,Top,180.0
R130,-48.44,115.53,Top,0.0
R131,-47.17,111.72,Top,270.0
R132,-45.90,115.53,Top,180.0
RECT,-59.30,84.14,Top,0.0
REG,-65.65,77.79,Top,180.0
REN,-65.38,69.34,Top,90.0
RTON,-68.70,69.36,Top,90.0
SA_CS,-104.04,34.90,Top,90.0
SGF_CS,-115.47,34.90,Top,90.0
SGL_CS,-125.63,34.90,Top,90.0
SGR_CS,-135.79,34.90,Top,90.0
SPA_CS,-214.73,33.30,Top,90.0
SPGF_CS,-223.62,33.30,Top,90.0
SPGL_CS,-232.51,33.30,Top,90.0
SPGR_CS,-241.40,33.30,Top,90.0
SPR_CS,-205.84,33.30,Top,90.0
SR_CS,-92.61,34.90,Top,90.0
TON,-58.73,67.64,Top,0.0
TP1,-235.00,80.00,Top,0.0
TP4,-235.00,78.00,Top,0.0
TP5,-235.00,76.00,Top,0.0
U2,-92.93,71.12,Top,90.0
U3,-224.58,98.01,Top,270.0
U4,-154.64,98.01,Top,270.0
U5,-83.80,98.08,Top,270.0
U6,-59.45,49.94,Top,90.0
U7,-174.09,49.81,Top,90.0
U8,-116.17,49.04,Top,90.0
U9,-224.89,48.54,Top,90.0
VIN,-67.65,89.43,Top,0.0
